ID,Species_specific,Species,Sex,Eclosed,Released,Max_age,Last.sighted,Death,Notes
H16,Hecale melicerta,H_hecale,M,2022-04-07,2022-06-23,,#N/A,,cognitive
D177,Dryas,D_iulia,M,2022-06-12,2022-06-25,,#N/A,,cognitive
H17,Hecale melicerta,H_hecale,M,2022-04-10,2022-06-25,,#N/A,,cognitive
Nu31,Numata,H_numata,F,2022-06-24,2022-06-24,20,2022-07-14,,
Pac17,Pachinus,H_pachinus,M,2022-06-24,2022-06-27,,#N/A,,
Nu32,Numata,H_numata,M,2022-06-24,2022-06-27,5,2022-06-29,,
Nu33,Numata,H_numata,M,2022-06-24,2022-06-27,47,2022-07-23,2022-08-10,
Nu34,Numata,H_numata,F,2022-06-24,2022-06-27,39,2022-08-02,,
Nu35,Numata,H_numata,M,2022-06-24,2022-06-27,31,2022-07-25,,
Nu36,Numata,H_numata,M,2022-06-25,2022-06-27,5,2022-06-30,,
Nu37,Numata,H_numata,M,2022-06-25,2022-06-27,,#N/A,,
Nu38,Numata,H_numata,M,2022-06-25,2022-06-27,,#N/A,,
Ph1,Philaethria dido panamensis,P_dido,F,2022-06-29,2022-06-29,,#N/A,,
Eu28,Eueides isabella,E_isabella,F,2022-06-30,2022-06-30,,#N/A,,
Eu29,Eueides isabella,E_isabella,M,2022-07-01,2022-07-01,,#N/A,,
D184,Dryas,D_iulia,M,2022-06-18,2022-06-30,,#N/A,,cognitive
Nu39,Numata,H_numata,M,2022-07-03,2022-07-04,2,2022-07-05,,
Nu40,Numata,H_numata,M,2022-07-03,2022-07-04,4,2022-07-07,,
Nu41,Numata,H_numata,M,2022-07-03,2022-07-04,,#N/A,,
Dd11,Dryadula,D_phaetusa,M,2022-07-04,2022-07-04,10,2022-07-14,,cognitive
H19,Hecale melicerta,H_hecale,M,2022-04-11,2022-07-04,,#N/A,,
Ag12,Agraulis vanillae,A_vanillae,M,2022-07-05,2022-07-05,,#N/A,,
Nu42,Numata,H_numata,M,2022-07-05,2022-07-06,,#N/A,,
Nu43,Numata,H_numata,M,2022-07-05,2022-07-06,,#N/A,,
Nu44,Numata,H_numata,F,2022-07-05,2022-07-06,20,2022-07-25,,
Nu45,Numata,H_numata,F,2022-07-05,2022-07-06,,#N/A,,
Nu46,Numata,H_numata,F,2022-07-05,2022-07-06,,#N/A,,
Nu47,Numata,H_numata,M,2022-07-05,2022-07-06,27,2022-08-01,,
Nu48,Numata,H_numata,M,2022-07-05,2022-07-06,,#N/A,,
Nu49,Numata,H_numata,M,2022-07-05,2022-07-06,28,2022-08-02,,
Nu50,Numata,H_numata,M,2022-07-05,2022-07-06,,#N/A,,
H25,Hecale melicerta,H_hecale,F,2022-04-16,2022-07-06,,#N/A,,cognitive
Cyd11,Cydno chioneus,H_cydno,F,2022-07-07,2022-07-07,28,2022-08-04,,
Cyd12,Cydno chioneus,H_cydno,F,2022-07-07,2022-07-07,4,2022-07-11,,
Cyd13,Cydno chioneus,H_cydno,M,2022-07-08,2022-07-08,27,2022-08-04,,
At22,Atthis,H_atthis,M,2022-07-08,2022-07-08,,#N/A,,
At23,Atthis,H_atthis,M,2022-07-08,2022-07-08,,#N/A,,
At24,Atthis,H_atthis,M,2022-07-08,2022-07-08,,#N/A,,
At25,Atthis,H_atthis,M,2022-07-08,2022-07-08,,#N/A,,
At26,Atthis,H_atthis,M,2022-07-08,2022-07-08,,#N/A,,
At27,Atthis,H_atthis,M,2022-07-08,2022-07-08,25,2022-08-02,,
At28,Atthis,H_atthis,M,2022-07-08,2022-07-08,,#N/A,,
Nu51,Numata,H_numata,F,2022-07-07,2022-07-09,,#N/A,,weird wing
Ph2,Philaethria dido panamensis,P_dido,F,2022-07-09,2022-07-09,,#N/A,,
D211,Dryas,D_iulia,F,2022-06-26,2022-07-10,,#N/A,,cognitive
Ph3,Philaethria dido panamensis,P_dido,M,2022-07-11,2022-07-11,,#N/A,,
Ph4,Philaethria dido panamensis,P_dido,F,2022-07-11,2022-07-11,,#N/A,,
At29,Atthis,H_atthis,M,2022-07-11,2022-07-11,,#N/A,,
Nu52,Numata,H_numata,M,2022-07-10,2022-07-11,8,2022-07-18,,
Nu53,Numata,H_numata,F,2022-07-09,2022-07-11,32,2022-08-10,,
Nu54,Numata,H_numata,M,2022-07-09,2022-07-11,19,2022-07-28,,
At30,Atthis,H_atthis,M,2022-07-09,2022-07-11,,#N/A,,
DC207,Dryas,D_iulia,M,2022-06-25,2022-07-11,,#N/A,,cognitive
At31,Atthis,H_atthis,F,2022-07-10,2022-07-12,,#N/A,,
MHy40,Melpomene hybrid,H_melpomene,M,2022-07-13,2022-07-13,,#N/A,,
Nu55,Numata,H_numata,F,2022-07-14,2022-07-14,47,2022-08-30,,
Nu56,Numata,H_numata,M,2022-07-14,2022-07-14,28,2022-08-11,,
H34,Hecale melicerta,H_hecale,F,2022-04-27,2022-07-14,,#N/A,,cognitive
H35,Hecale melicerta,H_hecale,F,2022-04-27,2022-07-14,,#N/A,,cognitive
H2,Hecale melicerta,H_hecale,F,2022-06-19,2022-07-14,,#N/A,,PDM individual
H3,Hecale melicerta,H_hecale,F,2022-06-21,2022-07-14,44,2022-08-04,,PDM individual
Ph6,Philaethria dido panamensis,P_dido,F,2022-07-15,2022-07-15,,#N/A,,
Nu57,Numata,H_numata,F,2022-07-15,2022-07-15,10,2022-07-25,,
Nu58,Numata,H_numata,M,2022-07-15,2022-07-15,17,2022-08-01,,
Nu59,Numata,H_numata,F,2022-07-15,2022-07-15,13,2022-07-28,,
Nu60,Numata,H_numata,F,2022-07-15,2022-07-15,41,2022-08-25,,
Is3,Ismenius bouletti,H_ismenius,F,2022-07-15,2022-07-15,24,2022-08-08,,weird/impure
Pac18,Pachinus,H_pachinus,M,2022-07-15,2022-07-15,20,2022-08-04,,
Pac19,Pachinus,H_pachinus,M,2022-07-15,2022-07-15,20,2022-08-04,,
Ph7,Philaethria dido panamensis,P_dido,M,2022-07-17,2022-07-17,,#N/A,,
Ph8,Philaethria dido panamensis,P_dido,M,2022-07-18,2022-07-18,,#N/A,,
Nu61,Numata,H_numata,F,2022-07-16,2022-07-16,19,2022-08-04,,
Nu62,Numata,H_numata,F,2022-07-16,2022-07-16,45,2022-08-30,,
Nu63,Numata,H_numata,M,2022-07-16,2022-07-16,16,2022-08-01,,
Nu64,Numata,H_numata,F,2022-07-16,2022-07-16,,#N/A,,
Nu65,Numata,H_numata,F,2022-07-16,2022-07-16,16,2022-08-01,,
Nu66,Numata,H_numata,M,2022-07-16,2022-07-16,26,2022-08-11,,
Nu67,Numata,H_numata,M,2022-07-16,2022-07-16,32,2022-08-17,,
Nu68,Numata,H_numata,F,2022-07-16,2022-07-16,17,2022-08-02,,
Nu69,Numata,H_numata,F,2022-07-16,2022-07-16,26,2022-08-11,,
Nu70,Numata,H_numata,M,2022-07-16,2022-07-16,9,2022-07-25,,
Cyd14,Cydno chioneus,H_cydno,M,2022-07-19,2022-07-19,37,2022-08-25,,
Cyd15,Cydno chioneus,H_cydno,M,2022-07-20,2022-07-20,13,2022-08-02,,
Eu30,Eueides isabella,E_isabella,M,2022-07-20,2022-07-20,,#N/A,,crumpled wing
Sap45,Sapho sapho,H_sapho,M,2022-07-21,2022-07-21,40,2022-08-30,,
Sap46,Sapho sapho,H_sapho,F,2022-07-21,2022-07-21,7,2022-07-28,,
Sap47,Sapho sapho,H_sapho,M,2022-07-21,2022-07-21,28,2022-08-18,,
Eu31,Eueides isabella,E_isabella,F,2022-07-24,2022-07-24,,#N/A,,
H104,Hecale melicerta,H_hecale,M,2022-06-26,2022-07-25,,#N/A,,cognitive
H135,Hecale melicerta,H_hecale,M,2022-07-12,2022-07-25,,#N/A,,cognitive
D208,Dryas,D_iulia,F,2022-06-25,2022-07-25,,#N/A,,cognitive
D205,Dryas,D_iulia,M,2022-06-24,2022-07-25,,#N/A,,cognitive
H39,Hecale melicerta,H_hecale,F,2022-04-30,2022-07-25,94,2022-08-02,,cognitive
D174,Dryas,D_iulia,M,2022-06-10,2022-07-25,,#N/A,,cognitive
D162,Dryas,D_iulia,F,2022-06-08,2022-07-25,,#N/A,,cognitive
D168,Dryas,D_iulia,F,2022-06-09,2022-07-25,,#N/A,,cognitive
Is160,Ismenius bouletti,H_ismenius,F,2022-07-22,2022-07-25,,#N/A,,weird hybrid
D1,Dryas,D_iulia,M,2022-07-25,2022-07-25,,#N/A,,Guyana
D2,Dryas,D_iulia,M,2022-07-25,2022-07-25,,#N/A,,Guyana
D3,Dryas,D_iulia,F,2022-07-25,2022-07-25,,#N/A,,Guyana
D4,Dryas,D_iulia,F,2022-07-25,2022-07-25,,#N/A,,Guyana
Is4,Ismenius bouletti,H_ismenius,F,2022-07-25,2022-07-25,17,2022-08-11,,
Is5,Ismenius bouletti,H_ismenius,M,2022-07-25,2022-07-25,,#N/A,,
Is6,Ismenius bouletti,H_ismenius,M,2022-07-25,2022-07-25,23,2022-08-17,,
Eu32,Eueides isabella,E_isabella,M,2022-07-25,2022-07-25,,#N/A,,
EHy1,Erato hybrid,H_erato,M,2022-07-25,2022-07-25,8,2022-08-02,,
EHy2,Erato hybrid,H_erato,M,2022-07-25,2022-07-25,,#N/A,,
MHy41,Melpomene hybrid,H_melpomene,M,2022-07-25,2022-07-25,8,2022-08-02,,
Cyr2,Erato cyrbia,H_erato,M,2022-07-25,2022-07-25,,#N/A,,
H50,Hecale melicerta,H_hecale,F,2022-05-09,2022-07-26,,#N/A,,
H136,Hecale melicerta,H_hecale,M,2022-07-12,2022-07-26,35,2022-08-16,,
Ph9,Philaethria dido panamensis,P_dido,F,2022-07-26,2022-07-26,7,2022-08-02,,
Is7,Ismenius bouletti,H_ismenius,M,2022-07-26,2022-07-26,,#N/A,,
Cyd16,Cydno chioneus,H_cydno,M,2022-07-26,2022-07-26,6,2022-08-01,,
D5,Dryas,D_iulia,M,2022-07-26,2022-07-26,,#N/A,,
D6,Dryas,D_iulia,M,2022-07-26,2022-07-26,,#N/A,,
D7,Dryas,D_iulia,M,2022-07-27,2022-07-27,,#N/A,,
Ph10,Philaethria dido panamensis,P_dido,F,2022-07-27,2022-07-27,,#N/A,,
Ph11,Philaethria dido panamensis,P_dido,F,2022-07-27,2022-07-27,,#N/A,,
Eu33,Eueides isabella,E_isabella,F,2022-07-27,2022-07-27,,#N/A,,
H68,Hecale melicerta,H_hecale,F,2022-06-29,2022-07-27,40,2022-08-08,,"escaped PD longevity, found in garden on 27/7"
H51,Hecale melicerta,H_hecale,F,2022-05-10,2022-07-27,,#N/A,,cognitive
H107,Hecale melicerta,H_hecale,M,2022-06-28,2022-07-27,35,2022-08-02,,cognitive
H108,Hecale melicerta,H_hecale,F,2022-06-28,2022-07-27,,#N/A,,cognitive
Ph12,Philaethria dido panamensis,P_dido,M,2022-07-28,2022-07-28,,#N/A,,
D8,Dryas,D_iulia,F,2022-07-28,2022-07-28,7,2022-08-04,,
D9,Dryas,D_iulia,F,2022-07-28,2022-07-28,,#N/A,,
D10,Dryas,D_iulia,F,2022-07-28,2022-07-28,,#N/A,,
Ph13,Philaethria dido panamensis,P_dido,F,2022-07-29,2022-07-29,,#N/A,,
Ph14,Philaethria dido panamensis,P_dido,M,2022-07-31,2022-07-31,,#N/A,,
Eu34,Eueides isabella,E_isabella,F,2022-07-31,2022-07-31,,#N/A,,cognitive
H154,Hecale melicerta,H_hecale,M,2022-07-16,2022-07-31,,#N/A,,cognitive
H149,Hecale melicerta,H_hecale,F,2022-07-15,2022-07-31,,#N/A,,cognitive
H152,Hecale melicerta,H_hecale,F,2022-07-16,2022-07-31,24,#N/A,2022-08-09,cognitive
H150,Hecale melicerta,H_hecale,M,2022-07-15,2022-07-30,,#N/A,,cognitive
H105,Hecale melicerta,H_hecale,M,2022-06-28,2022-07-30,37,2022-08-04,,cognitive
H134,Hecale melicerta,H_hecale,F,2022-07-11,2022-07-30,24,2022-08-04,,cognitive
Eu35,Eueides isabella,E_isabella,F,2022-08-02,2022-08-02,,#N/A,,
Eu36,Eueides isabella,E_isabella,M,2022-08-02,2022-08-02,,#N/A,,
H101,Hecale melicerta,H_hecale,M,2022-06-25,2022-08-02,,#N/A,,cognitive
H155,Hecale melicerta,H_hecale,F,2022-07-17,2022-08-02,16,2022-08-02,,cognitive
H113,Hecale melicerta,H_hecale,M,2022-07-03,2022-08-02,44,2022-08-16,,cognitive
Eu37,Eueides isabella,E_isabella,F,2022-08-03,2022-08-03,,#N/A,,
Eu38,Eueides isabella,E_isabella,M,2022-08-03,2022-08-03,,#N/A,,
H63,Hecale melicerta,H_hecale,F,2022-05-18,2022-08-04,78,2022-08-04,,cognitive
Is157,Ismenius bouletti,H_ismenius,F,2022-07-18,2022-08-04,21,2022-08-08,,cognitive
H111,Hecale melicerta,H_hecale,F,2022-07-02,2022-08-04,45,2022-08-16,,cognitive
H114,Hecale melicerta,H_hecale,F,2022-07-04,2022-08-04,38,2022-08-11,,cognitive
Eu39,Eueides isabella,E_isabella,M,2022-08-05,2022-08-05,,#N/A,,
Eu40,Eueides isabella,E_isabella,F,2022-08-06,2022-08-06,,#N/A,,
Eu41,Eueides isabella,E_isabella,F,2022-08-06,2022-08-06,,#N/A,,
Eu42,Eueides isabella,E_isabella,F,2022-08-06,2022-08-06,,#N/A,,
Dd12,Dryadula,D_phaetusa,F,2022-08-06,2022-08-06,4,2022-08-10,,
Dd13,Dryadula,D_phaetusa,F,2022-08-06,2022-08-07,,#N/A,,
H161,Hecale melicerta,H_hecale,M,2022-07-23,2022-08-07,19,2022-08-11,,cognitive
H120,Hecale melicerta,H_hecale,F,2022-07-06,2022-08-07,41,2022-08-16,,cognitive
H122,Hecale melicerta,H_hecale,F,2022-07-07,2022-08-07,,#N/A,,cognitive
H119,Hecale melicerta,H_hecale,F,2022-07-05,2022-08-07,,#N/A,,cognitive
H128,Hecale melicerta,H_hecale,F,2022-07-09,2022-08-07,,#N/A,,cognitive
H129,Hecale melicerta,H_hecale,F,2022-07-09,2022-08-07,,#N/A,,cognitive
H116,Hecale melicerta,H_hecale,M,2022-07-04,2022-08-07,37,2022-08-10,,cognitive
H124,Hecale melicerta,H_hecale,M,2022-07-07,2022-08-07,54,2022-08-30,,cognitive
H121,Hecale melicerta,H_hecale,F,2022-07-06,2022-08-07,36,2022-08-11,,cognitive
Dd14,Dryadula,D_phaetusa,M,2022-08-08,2022-08-08,17,2022-08-25,,
Eu43,Eueides isabella,E_isabella,F,2022-08-08,2022-08-08,,#N/A,,
Eu44,Eueides isabella,E_isabella,F,2022-08-08,2022-08-08,,#N/A,,
Eu45,Eueides isabella,E_isabella,M,2022-08-08,2022-08-08,,#N/A,,
Eu46,Eueides isabella,E_isabella,F,2022-08-08,2022-08-08,,#N/A,,
H117,Hecale melicerta,H_hecale,F,2022-07-04,2022-08-08,,#N/A,,cognitive
H159,Hecale melicerta,H_hecale,F,2022-07-22,2022-08-08,,#N/A,,cognitive
H131,Hecale melicerta,H_hecale,M,2022-07-10,2022-08-08,78,2022-09-26,,cognitive
H125,Hecale melicerta,H_hecale,F,2022-07-08,2022-08-08,39,2022-08-16,,cognitive
H130,Hecale melicerta,H_hecale,F,2022-07-10,2022-08-08,,#N/A,,cognitive
Dd15,Dryadula,D_phaetusa,M,2022-08-09,2022-08-09,8,2022-08-17,,
Eu47,Eueides isabella,E_isabella,M,2022-08-10,2022-08-10,,#N/A,,
Eu48,Eueides isabella,E_isabella,M,2022-08-10,2022-08-10,,#N/A,,
H145,Hecale melicerta,H_hecale,M,2022-07-14,2022-08-12,47,2022-08-30,,cognitive
H146,Hecale melicerta,H_hecale,M,2022-07-14,2022-08-12,,#N/A,,cognitive
Hew9,Hewitsoni,H_hewitsoni,F,2022-08-15,2022-08-15,2,2022-08-17,,
Hew10,Hewitsoni,H_hewitsoni,M,2022-08-15,2022-08-15,15,2022-08-30,,
Hew11,Hewitsoni,H_hewitsoni,M,2022-08-15,2022-08-15,,#N/A,,
Hew12,Hewitsoni,H_hewitsoni,M,2022-08-15,2022-08-15,2,2022-08-17,,
Hew13,Hewitsoni,H_hewitsoni,M,2022-08-15,2022-08-15,,#N/A,,
Hew14,Hewitsoni,H_hewitsoni,M,2022-08-15,2022-08-15,15,2022-08-30,,
Sap48,Sapho sapho,H_sapho,M,2022-08-15,2022-08-15,,#N/A,,
Sap49,Sapho sapho,H_sapho,M,2022-08-15,2022-08-15,2,2022-08-17,,
Sap50,Sapho sapho,H_sapho,M,2022-08-15,2022-08-15,15,2022-08-30,,
Sap51,Sapho sapho,H_sapho,M,2022-08-15,2022-08-15,,#N/A,,
H78,Hecale melicerta,H_hecale,M,2022-06-14,2022-08-17,,#N/A,,cognitive
H144,Hecale melicerta,H_hecale,F,2022-07-14,2022-08-18,,#N/A,,cognitive
Dd16,Dryadula,D_phaetusa,M,2022-08-22,2022-08-22,8,2022-08-30,,
Eu49,Eueides isabella,E_isabella,M,2022-08-23,2022-08-23,,#N/A,,
H166,Hecale melicerta,H_hecale,F,2022-08-08,2022-08-23,,#N/A,,cognitive
H167,Hecale melicerta,H_hecale,F,2022-08-08,2022-08-24,,#N/A,,cognitive
H81,Hecale melicerta,H_hecale,F,2022-06-16,2022-08-29,,#N/A,,cognitive
Dd17,Dryadula,D_phaetusa,F,2022-08-30,2022-08-30,,#N/A,,
Dd18,Dryadula,D_phaetusa,F,2022-08-30,2022-08-30,,#N/A,,messed up abdomen
H83,Hecale melicerta,H_hecale,F,2022-06-17,2022-08-31,,#N/A,,cognitive
H85,Hecale melicerta,H_hecale,F,2022-06-19,2022-09-04,,#N/A,,cognitive
H96,Hecale melicerta,H_hecale,F,2022-06-21,2022-09-04,,#N/A,,cognitive
H86,Hecale melicerta,H_hecale,F,2022-06-19,2022-09-05,,#N/A,,cognitive
H87,Hecale melicerta,H_hecale,F,2022-06-19,2022-09-05,,#N/A,,cognitive
H88,Hecale melicerta,H_hecale,M,2022-06-19,2022-08-09,,#N/A,,cognitive
Eu50,Eueides isabella,E_isabella,M,2022-09-12,2022-09-12,,#N/A,,
Eu51,Eueides isabella,E_isabella,M,2022-09-13,2022-09-13,,#N/A,,
H170,Hecale melicerta,H_hecale,M,2022-09-13,2022-09-26,13,2022-09-26,,cognitive
Is8,Ismenius bouletti,H_ismenius,F,2022-09-25,2022-09-27,19,2022-10-14,,
Is9,Ismenius bouletti,H_ismenius,M,2022-09-25,2022-09-27,,#N/A,,
Sap52,Sapho sapho,H_sapho,F,2022-09-26,2022-09-27,42,2022-11-07,,
Sap53,Sapho sapho,H_sapho,F,2022-09-26,2022-09-27,15,2022-10-11,,
Sap54,Sapho sapho,H_sapho,M,2022-09-26,2022-09-27,,#N/A,,
Sap55,Sapho sapho,H_sapho,M,2022-09-26,2022-09-27,15,2022-10-11,,
Nu72,Numata,H_numata,M,2022-09-27,2022-09-27,28,2022-10-25,,
Nu73,Numata,H_numata,M,2022-09-27,2022-09-27,,#N/A,,
Nu74,Numata,H_numata,F,2022-09-27,2022-09-27,14,2022-10-11,,
Nu75,Numata,H_numata,M,2022-09-27,2022-09-27,28,2022-10-25,,
Nu76,Numata,H_numata,F,2022-09-27,2022-09-27,21,2022-10-18,,
Ec30,Melpomene ecuadorensis,H_melpomene,M,2022-09-27,2022-09-27,17,2022-10-14,,
Mal1,Melpomene malleti,H_melpomene,M,2022-09-27,2022-09-27,,#N/A,,
Him1,Himera,H_himera,M,2022-09-27,2022-09-27,17,2022-10-14,,
Hyd3,Erato hydara,H_erato,M,2022-09-27,2022-09-27,6,2022-10-03,,
Ple2,Melpomene plesseni,H_melpomene,M,2022-09-27,2022-09-27,20,2022-10-17,,
Not1,Erato notabilis,H_erato,M,2022-09-28,2022-09-28,,#N/A,,
Ec31,Melpomene ecuadorensis,H_melpomene,F,2022-09-28,2022-09-28,,#N/A,,
Him2,Himera,H_himera,M,2022-09-28,2022-09-28,5,2022-10-03,,
Nu77,Numata,H_numata,M,2022-09-28,2022-09-28,16,2022-10-14,,
Nu78,Numata,H_numata,M,2022-09-29,2022-09-29,4,2022-10-03,,
Nu79,Numata,H_numata,M,2022-09-30,2022-09-30,18,2022-10-18,,
Nu80,Numata,H_numata,F,2022-09-30,2022-09-30,25,2022-10-25,,
Is10,Ismenius bouletti,H_ismenius,F,2022-09-30,2022-09-30,,#N/A,,
Ec32,Melpomene ecuadorensis,H_melpomene,F,2022-09-30,2022-09-30,,#N/A,,
Not2,Erato notabilis,H_erato,M,2022-10-01,2022-10-01,,#N/A,,
Is11,Ismenius bouletti,H_ismenius,M,2022-10-01,2022-10-01,13,2022-10-14,,
Is12,Ismenius bouletti,H_ismenius,M,2022-10-02,2022-10-02,,#N/A,,
Nu81,Numata,H_numata,M,2022-10-02,2022-10-03,,#N/A,,
Is13,Ismenius bouletti,H_ismenius,F,2022-10-03,2022-10-03,15,2022-10-18,,
Is14,Ismenius bouletti,H_ismenius,M,2022-10-03,2022-10-03,,#N/A,,
Nu82,Numata,H_numata,F,2022-10-03,2022-10-03,,#N/A,,
Nu83,Numata,H_numata,F,2022-10-03,2022-10-03,,#N/A,,
Dd19,Dryadula,D_phaetusa,F,2022-10-03,2022-10-03,,#N/A,,
Ec33,Melpomene ecuadorensis,H_melpomene,F,2022-10-03,2022-10-03,,#N/A,,
Is15,Ismenius bouletti,H_ismenius,M,2022-09-30,2022-10-04,,#N/A,,
Ec34,Melpomene ecuadorensis,H_melpomene,F,2022-10-04,2022-10-04,10,2022-10-14,,
Eu52,Eueides isabella,E_isabella,F,2022-10-05,2022-10-05,,#N/A,,
Dd20,Dryadula,D_phaetusa,F,2022-10-05,2022-10-05,,#N/A,,
Is16,Ismenius bouletti,H_ismenius,F,2022-10-05,2022-10-05,,#N/A,,
Eu53,Eueides isabella,E_isabella,M,2022-10-06,2022-10-06,,#N/A,,
Eu54,Eueides isabella,E_isabella,F,2022-10-06,2022-10-06,,#N/A,,
Eu55,Eueides isabella,E_isabella,M,2022-10-06,2022-10-06,,#N/A,,
D11,Dryas,D_iulia,M,2022-10-06,2022-10-06,,#N/A,,
D12,Dryas,D_iulia,M,2022-10-06,2022-10-06,,#N/A,,
D13,Dryas,D_iulia,M,2022-10-06,2022-10-06,,#N/A,,
D14,Dryas,D_iulia,F,2022-10-07,2022-10-07,,#N/A,,
D15,Dryas,D_iulia,F,2022-10-07,2022-10-07,,#N/A,,
D16,Dryas,D_iulia,M,2022-10-07,2022-10-07,,#N/A,,
D17,Dryas,D_iulia,M,2022-10-07,2022-10-07,,#N/A,,
D18,Dryas,D_iulia,M,2022-10-07,2022-10-07,,#N/A,,
D19,Dryas,D_iulia,F,2022-10-07,2022-10-07,,#N/A,,
Nu84,Numata,H_numata,M,2022-10-07,2022-10-07,4,2022-10-11,,
Nu85,Numata,H_numata,F,2022-10-07,2022-10-07,,#N/A,,
Not3,Erato notabilis,H_erato,M,2022-10-07,2022-10-07,,#N/A,,
Dd21,Dryadula,D_phaetusa,M,2022-10-08,2022-10-08,,#N/A,,
Dd22,Dryadula,D_phaetusa,F,2022-10-08,2022-10-08,,#N/A,,
