ID,Species_specific,Species,Sex,Eclosed,Released,Max_age,Last.sighted,Death,Notes
Eu56,Eueides isabella,E_isabella,M,2022-10-08,2022-10-08,,#N/A,,
D20,Dryas,D_iulia,F,2022-10-08,2022-10-08,,#N/A,,
D22,Dryas,D_iulia,M,2022-10-09,2022-10-10,,#N/A,,
D23,Dryas,D_iulia,F,2022-10-09,2022-10-10,,#N/A,,
D24,Dryas,D_iulia,F,2022-10-10,2022-10-10,,#N/A,,
D25,Dryas,D_iulia,F,2022-10-10,2022-10-10,25,2022-11-04,,
Dd23,Dryadula,D_phaetusa,M,2022-10-10,2022-10-10,,#N/A,,
Dd24,Dryadula,D_phaetusa,M,2022-10-10,2022-10-10,,#N/A,,
Nu86,Numata,H_numata,F,2022-10-10,2022-10-10,15,2022-10-25,,
Nu87,Numata,H_numata,M,2022-10-10,2022-10-10,7,2022-10-17,,
Nu88,Numata,H_numata,F,2022-10-10,2022-10-10,,#N/A,,
Nu89,Numata,H_numata,F,2022-10-10,2022-10-10,,#N/A,,
Nu90,Numata,H_numata,M,2022-10-10,2022-10-10,4,2022-10-14,,
Nu91,Numata,H_numata,F,2022-10-10,2022-10-10,15,2022-10-25,,
H5,Hecale melicerta,H_hecale,F,2022-07-11,2022-10-10,,#N/A,,
Nu92,Numata,H_numata,F,2022-10-12,2022-10-12,6,2022-10-18,,
Ec35,Melpomene ecuadorensis,H_melpomene,M,2022-10-12,2022-10-12,2,2022-10-14,,
Sap56,Sapho sapho,H_sapho,M,2022-10-13,2022-10-13,4,2022-10-17,,
Ec36,Melpomene ecuadorensis,H_melpomene,F,2022-10-13,2022-10-13,4,2022-10-17,,
Nu93,Numata,H_numata,F,2022-10-13,2022-10-13,,#N/A,,
Sap57,Sapho sapho,H_sapho,F,2022-10-14,2022-10-14,11,2022-10-25,,
Sap58,Sapho sapho,H_sapho,M,2022-10-14,2022-10-14,4,2022-10-18,,
Eu57,Eueides isabella,E_isabella,F,2022-10-14,2022-10-14,,#N/A,,
Ec37,Melpomene ecuadorensis,H_melpomene,M,2022-10-14,2022-10-14,11,2022-10-25,,
Ec38,Melpomene ecuadorensis,H_melpomene,M,2022-10-15,2022-10-15,3,2022-10-18,,
Eu58,Eueides isabella,E_isabella,M,2022-10-15,2022-10-15,,#N/A,,
H400,Hecale melicerta,H_hecale,M,2022-10-15,2022-10-15,2,2022-10-17,,
H401,Hecale melicerta,H_hecale,M,2022-10-15,2022-10-15,3,2022-10-18,,
Hew15,Hewitsoni,H_hewitsoni,F,2022-10-16,2022-10-16,,#N/A,,
Sar70,Sara,H_sara,F,2022-10-17,2022-10-17,,#N/A,,
Sar71,Sara,H_sara,F,2022-10-17,2022-10-17,,#N/A,,
D26,Dryas,D_iulia,M,2022-10-17,2022-10-17,,#N/A,,
D27,Dryas,D_iulia,M,2022-10-18,2022-10-18,,#N/A,,
Eu59,Eueides isabella,E_isabella,M,2022-10-21,2022-10-21,,#N/A,,
Is17,Ismenius bouletti,H_ismenius,M,2022-10-22,2022-10-22,,#N/A,,
D275,Dryas,D_iulia,M,2022-08-27,2022-10-21,,#N/A,,
Eu60,Eueides isabella,E_isabella,F,2022-10-23,2022-10-23,,#N/A,,
Ple3,Melpomene plesseni,H_melpomene,F,2022-10-24,2022-10-24,,#N/A,,
Ple4,Melpomene plesseni,H_melpomene,M,2022-10-24,2022-10-24,,#N/A,,
Ec39,Melpomene ecuadorensis,H_melpomene,M,2022-10-24,2022-10-24,1,2022-10-25,,
H402,Hecale melicerta,H_hecale,M,2022-10-25,2022-10-25,,#N/A,,
Ec40,Melpomene ecuadorensis,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,albino
Ple5,Melpomene plesseni,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Ple6,Melpomene plesseni,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Ple7,Melpomene plesseni,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Ple8,Melpomene plesseni,H_melpomene,F,2022-10-25,2022-10-25,,#N/A,,
Ec41,Melpomene ecuadorensis,H_melpomene,F,2022-10-25,2022-10-25,,#N/A,,
Ec42,Melpomene ecuadorensis,H_melpomene,F,2022-10-25,2022-10-25,,#N/A,,
Cyth1,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth2,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth3,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,13,2022-11-07,,
Not4,Erato notabilis,H_erato,M,2022-10-25,2022-10-25,,#N/A,,
Cyth4,Melpomene cythera,H_melpomene,F,2022-10-25,2022-10-25,13,2022-11-07,,
Cyth5,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth6,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth7,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
At32,Atthis,H_atthis,M,2022-10-25,2022-10-25,,#N/A,,
Cyth8,Melpomene cythera,H_melpomene,F,2022-10-25,2022-10-25,13,2022-11-07,,
Ple9,Melpomene plesseni,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth9,Melpomene cythera,H_melpomene,F,2022-10-25,2022-10-25,13,2022-11-07,,
Cyth10,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Ple10,Melpomene plesseni,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Ec44,Melpomene ecuadorensis,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth11,Melpomene cythera,H_melpomene,M,2022-10-25,2022-10-25,,#N/A,,
Cyth12,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,12,2022-11-07,,
Cyth13,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
Cyth14,Melpomene cythera,H_melpomene,M,2022-10-26,2022-10-26,,#N/A,,
Cyth15,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
Cyth16,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
Cyth17,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,12,2022-11-07,,
Cyth18,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
Cyth19,Melpomene cythera,H_melpomene,M,2022-10-26,2022-10-26,12,2022-11-07,,
Cyth20,Melpomene cythera,H_melpomene,M,2022-10-26,2022-10-26,,#N/A,,
Cyth21,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
Cyth22,Melpomene cythera,H_melpomene,M,2022-10-26,2022-10-26,,#N/A,,
Cyth23,Melpomene cythera,H_melpomene,M,2022-10-26,2022-10-26,,#N/A,,
Cyth24,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
Cyth25,Melpomene cythera,H_melpomene,F,2022-10-26,2022-10-26,,#N/A,,
At33,Atthis,H_atthis,F,2022-10-26,2022-10-26,,#N/A,,
H403,Hecale melicerta,H_hecale,F,2022-10-26,2022-10-26,,#N/A,,
H404,Hecale melicerta,H_hecale,M,2022-10-26,2022-10-26,,#N/A,,
H405,Hecale melicerta,H_hecale,F,2022-10-27,2022-10-27,,#N/A,,
H406,Hecale melicerta,H_hecale,M,2022-10-27,2022-10-27,,#N/A,,
H407,Hecale melicerta,H_hecale,M,2022-10-27,2022-10-27,,#N/A,,
Cyd17,Cydno chioneus,H_cydno,M,2022-10-27,2022-10-27,,#N/A,,
Ple11,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple12,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple13,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple14,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple15,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple16,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple17,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple18,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple19,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple20,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ple21,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Is18,Ismenius bouletti,H_ismenius,F,2022-10-27,2022-10-27,,#N/A,,this one actually fasciatus
Zu13,Hecale zuleika,H_hecale,M,2022-10-27,2022-10-27,,#N/A,,impure - cross with melicerta
Ple22,Melpomene plesseni,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ec45,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ec46,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,31,2022-11-27,,
Ec47,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ec48,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ec49,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ec50,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Ec51,Melpomene ecuadorensis,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
MHy42,Melpomene hybrid,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth26,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth27,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth28,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth29,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth30,Melpomene cythera,H_melpomene,F,2022-10-27,2022-10-27,,#N/A,,
Cyth31,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth32,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth33,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth34,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth35,Melpomene cythera,H_melpomene,F,2022-10-27,2022-10-27,11,2022-11-07,,
Cyth36,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth37,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth38,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,,#N/A,,
Cyth39,Melpomene cythera,H_melpomene,M,2022-10-27,2022-10-27,11,2022-11-07,,
H408,Hecale melicerta,H_hecale,F,2022-10-28,2022-10-28,,#N/A,,
Cyd18,Cydno chioneus,H_cydno,M,2022-10-28,2022-10-28,,#N/A,,
H409,Hecale melicerta,H_hecale,F,2022-10-29,2022-10-29,,#N/A,,
H410,Hecale melicerta,H_hecale,F,2022-10-29,2022-10-29,,#N/A,,
H411,Hecale melicerta,H_hecale,F,2022-10-29,2022-10-29,9,2022-11-07,,
H412,Hecale melicerta,H_hecale,M,2022-10-29,2022-10-29,,#N/A,,
H413,Hecale melicerta,H_hecale,M,2022-10-29,2022-10-29,,#N/A,,
H414,Hecale melicerta,H_hecale,F,2022-10-29,2022-10-29,,#N/A,,
H415,Hecale melicerta,H_hecale,F,2022-10-29,2022-10-29,,#N/A,,
H416,Hecale melicerta,H_hecale,M,2022-10-29,2022-10-29,,#N/A,,
H417,Hecale melicerta,H_hecale,F,2022-10-29,2022-10-29,,#N/A,,
H418,Hecale melicerta,H_hecale,F,2022-10-30,2022-10-30,,#N/A,,
Dd25,Dryadula,D_phaetusa,M,2022-10-31,2022-10-31,,#N/A,,
Dd26,Dryadula,D_phaetusa,M,2022-10-31,2022-10-31,7,2022-11-07,,
Dd27,Dryadula,D_phaetusa,M,2022-10-31,2022-10-31,,#N/A,,
Dd28,Dryadula,D_phaetusa,M,2022-10-31,2022-10-31,,#N/A,,
Dd29,Dryadula,D_phaetusa,F,2022-10-31,2022-10-31,7,2022-11-07,,
Zu14,Hecale zuleika,H_hecale,F,2022-10-31,2022-10-31,,#N/A,,
Ple23,Melpomene plesseni,H_melpomene,M,2022-10-31,2022-10-31,,#N/A,,
Ec52,Melpomene ecuadorensis,H_melpomene,M,2022-10-31,2022-10-31,,#N/A,,
EHy3,Erato hybrid,H_erato,F,2022-10-31,2022-10-31,,#N/A,,demophoon/etylus
Dd30,Dryadula,D_phaetusa,F,2022-11-01,2022-11-01,6,2022-11-07,,
H419,Hecale melicerta,H_hecale,M,2022-11-03,2022-11-03,,#N/A,,
H420,Hecale melicerta,H_hecale,F,2022-11-03,2022-11-03,4,2022-11-07,,
D29,Dryas,D_iulia,M,2022-11-04,2022-11-04,,#N/A,,
H421,Hecale melicerta,H_hecale,F,2022-11-05,2022-11-05,,#N/A,,
H179,Hecale melicerta,H_hecale,M,2022-09-27,2022-11-07,,#N/A,,completed cognitive
H180,Hecale melicerta,H_hecale,M,2022-09-27,2022-11-07,,#N/A,,completed cognitive
H172,Hecale melicerta,H_hecale,M,2022-09-15,2022-11-07,,#N/A,,completed cognitive
H422,Hecale melicerta,H_hecale,M,2022-11-07,2022-11-07,,#N/A,,
H423,Hecale melicerta,H_hecale,F,2022-11-07,2022-11-07,0,2022-11-07,,
D30,Dryas,D_iulia,M,2022-11-07,2022-11-07,,#N/A,,
D31,Dryas,D_iulia,M,2022-11-08,2022-11-08,,#N/A,,
D32,Dryas,D_iulia,M,2022-11-08,2022-11-08,,#N/A,,
H424,Hecale melicerta,H_hecale,F,2022-11-08,2022-11-08,15,2022-11-23,,
H425,Hecale melicerta,H_hecale,M,2022-11-09,2022-11-09,14,2022-11-23,,
E35,Erato demophoon,H_erato,M,2022-11-09,2022-11-10,,#N/A,,
E36,Erato demophoon,H_erato,F,2022-11-09,2022-11-10,,#N/A,,
Not5,Erato notabilis,H_erato,M,2022-11-09,2022-11-10,,#N/A,,
D33,Dryas,D_iulia,M,2022-11-10,2022-11-10,,#N/A,,
D34,Dryas,D_iulia,M,2022-10-11,2022-10-11,,#N/A,,
Ec53,Melpomene ecuadorensis,H_melpomene,M,2022-11-23,2022-11-23,,#N/A,,
Ec54,Melpomene ecuadorensis,H_melpomene,M,2022-11-23,2022-11-23,6,2022-11-29,,
Ec55,Melpomene ecuadorensis,H_melpomene,M,2022-11-23,2022-11-23,6,2022-11-29,,
Ec56,Melpomene ecuadorensis,H_melpomene,M,2022-11-23,2022-11-23,,#N/A,,
Ec57,Melpomene ecuadorensis,H_melpomene,M,2022-11-23,2022-11-23,,#N/A,,
Ec58,Melpomene ecuadorensis,H_melpomene,M,2022-11-23,2022-11-23,,#N/A,,
Ec59,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec60,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec61,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec62,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec63,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec64,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec65,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec66,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec67,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec68,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec69,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec70,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,4,2022-11-28,,
Ec71,Melpomene ecuadorensis,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Cyth40,Melpomene cythera,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Cyth41,Melpomene cythera,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ple24,Melpomene plesseni,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ple25,Melpomene plesseni,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ple26,Melpomene plesseni,H_melpomene,M,2022-11-24,2022-11-24,,#N/A,,
Ec72,Melpomene ecuadorensis,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Ec73,Melpomene ecuadorensis,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Ec74,Melpomene ecuadorensis,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Ec75,Melpomene ecuadorensis,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth42,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth43,Melpomene cythera,H_melpomene,F,2022-11-25,2022-11-25,,#N/A,,
Cyth44,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth45,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,3,2022-11-28,,
Cyth46,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth47,Melpomene cythera,H_melpomene,F,2022-11-25,2022-11-25,,#N/A,,
Cyth48,Melpomene cythera,H_melpomene,F,2022-11-25,2022-11-25,,#N/A,,
Cyth49,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth50,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth51,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth52,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth53,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth54,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth55,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth56,Melpomene cythera,H_melpomene,F,2022-11-25,2022-11-25,,#N/A,,
Cyth57,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth58,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth59,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth60,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth61,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth62,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth63,Melpomene cythera,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Ple27,Melpomene plesseni,H_melpomene,M,2022-11-25,2022-11-25,,#N/A,,
Cyth64,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,2,2022-11-28,,
Cyth65,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth66,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,2,2022-11-28,,
Cyth67,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth68,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth69,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth70,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth71,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth72,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth73,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth74,Melpomene cythera,H_melpomene,F,2022-11-26,2022-11-26,,#N/A,,
Cyth75,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth76,Melpomene cythera,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Cyth77,Melpomene cythera,H_melpomene,F,2022-11-26,2022-11-26,,#N/A,,
Ec76,Melpomene ecuadorensis,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ec77,Melpomene ecuadorensis,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ec78,Melpomene ecuadorensis,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ec79,Melpomene ecuadorensis,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ec80,Melpomene ecuadorensis,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ple28,Melpomene plesseni,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ple29,Melpomene plesseni,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Ple30,Melpomene plesseni,H_melpomene,M,2022-11-26,2022-11-26,,#N/A,,
Sap59,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,3,2023-01-09,,
Sap60,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap61,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap62,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap63,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap64,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap65,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap66,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap67,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,3,2023-01-09,,
Sap68,Sapho sapho,H_sapho,F,2023-01-06,2023-01-06,3,2023-01-09,,
Sap69,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap70,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap71,Sapho sapho,H_sapho,F,2023-01-06,2023-01-06,,#N/A,,
Sap72,Sapho sapho,H_sapho,F,2023-01-06,2023-01-06,,#N/A,,
Sap73,Sapho sapho,H_sapho,F,2023-01-06,2023-01-06,,#N/A,,
Sap74,Sapho sapho,H_sapho,F,2023-01-06,2023-01-06,,#N/A,,
Sap75,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,3,2023-01-09,,
Sap76,Sapho sapho,H_sapho,F,2023-01-06,2023-01-06,,#N/A,,
Sap77,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,3,2023-01-09,,
Sap78,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap79,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap80,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
Sap81,Sapho sapho,H_sapho,M,2023-01-06,2023-01-06,,#N/A,,
